FromNodeId	ToNodeId	Sign
6	1321	-1
6	35	1
6	227	1
6	259	1
6	432	1
6	3755	-1
6	1389	1
6	1394	1
6	1396	1
6	1428	-1
6	963	1
6	1326	1
6	978	1
6	1446	1
6	1439	1
6	1453	1
6	1464	1
6	1465	1
6	1468	1
6	717	-1
6	971	1
6	907	1
6	1472	-1
6	1476	1
6	1478	-1
6	1484	1
6	1485	1
6	1297	1
6	1490	1
6	1022	1
6	1167	1
6	826	1
6	1506	1
6	1055	1
6	1507	1
6	761	1
6	1377	1
6	1513	-1
6	1514	1
6	1441	-1
6	1518	1
6	1032	1
6	871	1
6	1524	1
6	960	1
6	1531	1
6	1532	-1
6	1533	-1
6	1538	1
6	1497	1
6	1556	1
6	1557	-1
6	1563	1
6	1234	1
6	813	1
6	1569	-1
6	1573	1
6	1587	1
6	1597	1
6	691	1
6	1525	1
6	1253	1
6	1489	1
6	1248	1
6	1648	1
6	1652	1
6	1654	1
6	1657	1
6	1662	1
6	579	1
6	1471	1
6	1669	1
6	913	1
6	1679	-1
6	1442	1
6	1641	1
6	1501	1
6	1689	1
6	1692	1
6	1610	-1
6	1168	1
6	1701	1
6	1718	-1
6	1619	1
6	1716	-1
6	298	1
6	904	-1
6	1752	1
6	1758	1
6	1487	1
6	1768	1
6	1555	1
6	290	1
6	1774	1
6	1787	1
6	1788	1
6	1783	-1
6	1798	1
6	1261	-1
6	1864	1
6	1861	1
6	285	-1
6	665	1
6	993	1
6	1390	1
6	1035	1
6	2409	-1
6	8290	-1
6	2843	1
6	2651	1
6	3892	1
6	4942	-1
6	4792	1
6	2909	1
6	5323	1
6	6227	1
6	4134	-1
6	5697	-1
6	6965	-1
6	1549	1
6	6330	1
6	1982	1
6	6790	1
6	6624	1
6	4037	1
6	7161	-1
6	6765	-1
6	7632	1
7	30	1
7	54	1
7	61	1
7	6	1
7	38	1
7	93	-1
7	28	1
7	8283	-1
7	32	-1
7	105	-1
7	299	1
7	524	-1
7	8287	1
7	75	1
7	55	1
7	228	1
7	271	1
7	1190	1
7	35	1
7	1193	1
7	259	1
7	1425	1
7	1471	1
7	1919	1
8	30	1
8	54	1
8	61	1
8	6	1
8	33	1
8	10	1
8	130	1
8	144	-1
8	151	1
8	50	1
8	153	-1
8	89	1
8	163	1
8	167	-1
8	168	1
8	127	1
8	23	1
8	175	1
8	154	1
8	183	1
8	214	1
8	216	1
8	219	1
8	28	1
8	250	1
8	252	1
8	261	-1
8	271	1
8	273	-1
8	274	1
8	132	1
8	19	1
8	286	1
8	34	1
8	299	1
8	300	1
8	301	1
8	322	1
8	80	1
8	135	1
8	348	1
8	349	1
8	356	1
8	358	1
8	339	1
8	258	1
8	363	1
8	370	1
8	362	1
8	373	1
8	377	1
8	378	1
8	379	1
8	243	1
8	389	-1
8	390	1
8	391	1
8	392	1
8	394	1
8	396	1
8	402	1
8	415	-1
8	226	1
8	140	1
8	421	1
8	422	1
8	427	1
8	428	1
8	431	1
8	433	1
8	435	-1
8	341	1
8	232	1
8	178	1
8	192	-1
8	8284	1
8	1092	1
8	506	1
8	514	1
8	524	1
8	538	1
8	75	1
8	55	1
8	49	1
8	560	1
8	236	1
8	440	1
8	566	1
8	567	1
8	152	1
8	182	1
8	581	1
8	56	1
8	564	1
8	371	1
8	584	1
8	586	1
8	589	1
8	590	1
8	592	1
8	39	1
8	604	1
8	405	1
8	280	1
8	607	1
8	606	-1
8	609	1
8	611	1
8	613	1
8	616	1
8	617	1
8	622	1
8	624	1
8	627	1
8	628	1
8	631	1
8	224	1
8	282	1
8	150	1
8	645	-1
8	650	1
8	656	1
8	657	1
8	255	1
8	659	1
8	658	1
8	664	1
8	667	1
8	668	1
8	673	1
8	675	1
8	677	1
8	681	1
8	636	1
8	687	-1
8	310	1
8	406	1
8	319	1
8	432	1
8	715	1
8	719	1
8	725	1
8	739	1
8	756	1
8	587	-1
8	760	1
8	761	-1
8	706	1
8	600	1
8	549	1
8	778	-1
8	779	1
8	723	1
8	798	1
8	802	1
8	749	1
8	806	-1
8	817	1
8	822	1
8	36	1
8	844	1
8	857	-1
8	308	1
8	637	1
8	864	1
8	866	1
8	488	1
8	868	1
8	674	1
8	875	-1
8	878	1
8	881	1
8	810	-1
8	882	1
8	741	-1
8	885	1
8	439	1
8	86	1
8	936	1
8	938	-1
8	977	1
8	665	1
9	30	1
9	54	1
9	61	1
9	33	1
9	10	1
9	130	1
9	144	-1
9	151	1
9	168	1
9	23	1
9	214	-1
9	28	1
9	250	1
9	261	1
9	271	1
9	274	1
9	34	1
9	80	1
9	94	-1
9	135	1
9	348	1
9	356	1
9	339	1
9	258	1
9	363	1
9	370	1
9	377	1
9	378	1
9	379	1
9	243	-1
9	390	1
9	391	1
9	392	1
9	394	1
9	402	1
9	226	1
9	421	1
9	422	1
9	427	1
9	431	1
9	299	1
9	8	-1
9	506	-1
9	517	1
9	75	1
9	55	1
9	560	1
9	440	1
9	56	-1
9	592	1
9	611	1
9	658	1
9	664	1
9	325	1
9	715	1
9	756	-1
9	857	1
9	868	1
9	893	1
9	228	1
9	733	1
9	439	1
9	86	1
9	932	1
9	918	1
9	972	1
9	626	1
9	982	1
9	1580	1
9	1618	1
9	1525	1
9	1652	1
9	579	1
9	904	1
9	559	1
9	1103	1
9	1717	1
9	1855	1
9	1966	1
9	1384	1
9	1049	1
10	30	1
10	54	1
10	6	1
10	38	1
10	8	1
10	33	1
10	93	-1
10	130	1
10	147	1
10	50	1
10	153	-1
10	89	1
10	163	1
10	168	1
10	23	1
10	175	1
10	154	1
10	183	1
10	214	1
10	216	1
10	219	1
10	28	1
10	250	1
10	252	1
10	257	-1
10	261	1
10	271	1
10	274	1
10	132	1
10	19	1
10	286	1
10	34	1
10	300	-1
10	301	1
10	3	1
10	135	1
10	105	1
10	405	1
10	280	1
10	609	1
10	617	1
10	619	-1
10	622	1
10	627	1
10	628	1
10	631	1
10	656	1
10	657	1
10	255	1
10	659	1
10	658	1
10	664	1
10	667	1
10	668	1
10	673	-1
10	675	1
10	681	1
10	636	1
10	310	1
10	306	1
10	406	-1
10	319	1
10	700	1
10	432	1
10	715	1
10	719	1
10	725	1
10	739	1
10	741	-1
10	246	-1
10	743	1
10	746	1
10	748	1
10	750	1
10	756	1
10	587	-1
10	760	1
10	761	-1
10	765	-1
10	706	1
10	600	1
10	549	1
10	778	-1
10	779	1
10	407	-1
10	665	1
26	54	1
26	6	1
26	38	1
26	33	1
26	93	-1
26	130	1
26	144	-1
26	147	1
26	50	1
26	89	1
26	163	1
26	167	-1
26	168	1
26	127	1
26	23	1
26	154	1
26	183	1
26	214	1
26	216	1
26	219	1
26	28	1
26	250	1
26	252	1
26	257	1
26	261	1
26	271	1
26	273	-1
26	274	1
26	132	1
26	19	1
26	286	1
26	34	1
26	299	1
26	300	1
26	301	1
26	3	1
26	80	1
26	135	1
26	348	1
26	349	1
26	356	1
26	358	1
26	359	-1
26	339	1
26	258	1
26	363	1
26	370	1
26	362	1
26	373	1
26	377	1
26	378	1
26	379	1
26	243	-1
26	389	1
26	390	1
26	391	1
26	394	1
26	396	1
26	415	1
26	226	1
26	140	1
26	419	1
26	421	1
26	422	1
26	427	1
26	431	1
26	433	1
26	341	1
26	232	1
26	8282	1
26	55	1
26	560	1
26	236	1
26	566	1
26	567	1
26	152	1
26	182	1
26	581	1
26	56	1
26	564	1
26	371	1
26	584	1
26	590	1
26	39	1
26	673	1
26	675	1
26	681	1
26	684	1
26	636	1
26	687	-1
26	310	1
26	306	1
26	325	1
26	756	1
27	6	1
27	93	-1
27	144	-1
27	153	-1
27	167	-1
27	175	-1
27	183	1
27	216	1
27	219	1
27	28	1
27	271	1
27	274	1
27	132	1
27	19	1
27	34	1
27	301	1
27	302	-1
27	135	1
27	348	1
27	370	1
27	362	1
27	373	1
27	377	1
27	379	1
27	243	-1
27	390	1
27	394	1
27	396	1
27	402	1
27	226	1
27	140	1
27	422	1
27	427	1
27	433	1
27	435	-1
27	1092	-1
27	55	1
27	566	1
27	567	1
27	152	1
27	182	1
27	371	1
27	584	1
27	586	1
27	590	1
27	604	1
27	280	1
27	606	-1
27	609	1
27	613	1
27	616	1
27	624	1
27	627	1
27	628	1
27	631	1
27	282	1
27	645	-1
27	656	1
27	664	1
27	667	1
27	668	1
27	670	-1
27	673	1
27	681	1
27	684	1
27	636	1
27	687	-1
27	310	1
27	306	1
27	325	1
